[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter 2.3.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom
Progress (1): 147 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom (147 B at 311 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom
Progress (1): 343 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom (343 B at 1.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom
Progress (1): 347 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom (347 B at 861 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom
Progress (1): 350 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom (350 B at 918 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom
Progress (1): 348 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom (348 B at 948 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (2): 11 kB | 3.8 kB
Progress (2): 15 kB | 3.8 kB
Progress (2): 15 kB | 7.9 kB
Progress (2): 15 kB | 11 kB 
Progress (2): 19 kB | 11 kB
Progress (2): 22 kB | 11 kB
Progress (2): 26 kB | 11 kB
Progress (2): 29 kB | 11 kB
Progress (2): 32 kB | 11 kB
Progress (2): 35 kB | 11 kB
Progress (2): 38 kB | 11 kB
Progress (2): 40 kB | 11 kB
Progress (2): 43 kB | 11 kB
Progress (2): 47 kB | 11 kB
Progress (2): 51 kB | 11 kB
Progress (2): 54 kB | 11 kB
Progress (2): 58 kB | 11 kB
Progress (2): 62 kB | 11 kB
Progress (2): 62 kB | 15 kB
Progress (2): 66 kB | 15 kB
Progress (2): 66 kB | 19 kB
Progress (2): 70 kB | 19 kB
Progress (2): 70 kB | 23 kB
Progress (2): 75 kB | 23 kB
Progress (2): 75 kB | 27 kB
Progress (2): 79 kB | 27 kB
Progress (2): 79 kB | 31 kB
Progress (2): 79 kB | 33 kB
Progress (2): 83 kB | 33 kB
Progress (2): 87 kB | 33 kB
Progress (2): 91 kB | 33 kB
Progress (2): 95 kB | 33 kB
Progress (2): 99 kB | 33 kB
Progress (2): 103 kB | 33 kB
Progress (2): 107 kB | 33 kB
Progress (2): 111 kB | 33 kB
Progress (2): 115 kB | 33 kB
Progress (2): 120 kB | 33 kB
Progress (2): 124 kB | 33 kB
Progress (2): 128 kB | 33 kB
Progress (2): 132 kB | 33 kB
Progress (2): 136 kB | 33 kB
Progress (2): 140 kB | 33 kB
Progress (2): 144 kB | 33 kB
Progress (2): 148 kB | 33 kB
Progress (2): 152 kB | 33 kB
Progress (2): 156 kB | 33 kB
Progress (2): 160 kB | 33 kB
Progress (2): 165 kB | 33 kB
Progress (2): 169 kB | 33 kB
Progress (2): 173 kB | 33 kB
Progress (2): 177 kB | 33 kB
Progress (2): 181 kB | 33 kB
Progress (2): 185 kB | 33 kB
Progress (2): 189 kB | 33 kB
Progress (2): 193 kB | 33 kB
Progress (2): 197 kB | 33 kB
Progress (2): 201 kB | 33 kB
Progress (2): 206 kB | 33 kB
Progress (2): 210 kB | 33 kB
Progress (2): 214 kB | 33 kB
Progress (2): 218 kB | 33 kB
Progress (2): 222 kB | 33 kB
Progress (2): 226 kB | 33 kB
Progress (2): 230 kB | 33 kB
Progress (2): 234 kB | 33 kB
Progress (2): 238 kB | 33 kB
Progress (2): 242 kB | 33 kB
Progress (2): 246 kB | 33 kB
Progress (2): 251 kB | 33 kB
Progress (2): 255 kB | 33 kB
Progress (2): 259 kB | 33 kB
Progress (2): 263 kB | 33 kB
Progress (2): 267 kB | 33 kB
Progress (2): 271 kB | 33 kB
Progress (2): 275 kB | 33 kB
Progress (2): 279 kB | 33 kB
Progress (2): 283 kB | 33 kB
Progress (2): 287 kB | 33 kB
Progress (2): 292 kB | 33 kB
Progress (2): 296 kB | 33 kB
Progress (2): 300 kB | 33 kB
Progress (2): 304 kB | 33 kB
Progress (2): 308 kB | 33 kB
Progress (2): 312 kB | 33 kB
Progress (2): 316 kB | 33 kB
Progress (2): 320 kB | 33 kB
Progress (2): 324 kB | 33 kB
Progress (2): 328 kB | 33 kB
Progress (2): 332 kB | 33 kB
Progress (2): 337 kB | 33 kB
Progress (2): 341 kB | 33 kB
Progress (2): 345 kB | 33 kB
Progress (2): 349 kB | 33 kB
Progress (2): 353 kB | 33 kB
Progress (2): 357 kB | 33 kB
Progress (2): 361 kB | 33 kB
Progress (2): 365 kB | 33 kB
Progress (2): 369 kB | 33 kB
Progress (2): 373 kB | 33 kB
Progress (2): 378 kB | 33 kB
Progress (2): 382 kB | 33 kB
Progress (2): 386 kB | 33 kB
Progress (2): 390 kB | 33 kB
Progress (2): 394 kB | 33 kB
Progress (2): 398 kB | 33 kB
Progress (2): 402 kB | 33 kB
Progress (2): 406 kB | 33 kB
Progress (2): 410 kB | 33 kB
Progress (2): 414 kB | 33 kB
Progress (2): 418 kB | 33 kB
Progress (2): 423 kB | 33 kB
Progress (2): 427 kB | 33 kB
Progress (2): 431 kB | 33 kB
Progress (2): 435 kB | 33 kB
Progress (2): 439 kB | 33 kB
Progress (2): 443 kB | 33 kB
Progress (2): 447 kB | 33 kB
Progress (2): 451 kB | 33 kB
Progress (2): 455 kB | 33 kB
Progress (2): 459 kB | 33 kB
Progress (2): 464 kB | 33 kB
Progress (2): 468 kB | 33 kB
Progress (2): 472 kB | 33 kB
Progress (2): 476 kB | 33 kB
Progress (2): 480 kB | 33 kB
Progress (2): 484 kB | 33 kB
Progress (2): 488 kB | 33 kB
